"speaker" "utterance"
"10710" "mae" " e isso é uma banana "
"10711" "mae" " mau "
"10712" "als" " banana "
"10713" "als" " é amarelo "
"10714" "mae" " isso não é banana "
"10715" "als" " ou é a papinha de banana que está aí dentro "
"10716" "mae" " ah é "
"10717" "mae" " é a fingir "
"10718" "mae" " é a fingir "
"10719" "mae" " ah é papinha de banana "
"10720" "als" " papinha de banana pois "
"10721" "als" " pois estás a ver como eu sei "
"10722" "mae" " está bem "
"10723" "mae" " está bem "
"10724" "mae" " e a colher "
"10725" "mae" " isto não é uma colher "
"10726" "mae" " é parecida "
"10727" "mae" " está bem "
"10728" "mae" " então está bem "
"10729" "mae" " ela está tão gira "
"10730" "mae" " empresta "
"10731" "mae" " empresta "
"10732" "mae" " não quero "
"10733" "mae" " não é bom não "
"10734" "mae" " não presta "
"10735" "als" " olha e tu gostas dessa papinha "
"10736" "als" " inês gostas da papinha "
"10737" "mae" " a mãe não "
"10738" "als" " e a inês gosta "
"10739" "mae" " a inês gosta "
"10740" "als" " a inês sim "
"10741" "mae" " ah "
"10742" "als" " gosta "
"10743" "als" " a inês gosta "
"10744" "mae" " goca "
"10745" "mae" " goca "
"10746" "als" " goca "
"10747" "mae" " a inês goca "
"10748" "mae" " gosta  não é "
"10749" "mae" " e gostas de sopinha de cenoura "
"10750" "mae" " é "
"10751" "mae" " sim "
"10752" "mae" " ah é "
"10753" "mae" " então vamos "
"10754" "mae" " então vamos "
"10755" "mae" " vou buscar a sopa "
"10756" "als" "  a cara dela "
"10757" "als" " desculpa esta cara foi demais tipo agora não por amor de deus "
"10758" "mae" " não gosta "
"10759" "mae" " afp vou buscar a sopa então "
"10760" "mae" " queres "
"10761" "mae" " gostas de sopinha de cenoura "
"10762" "mae" " olha a mãe vai buscar a mana "
"10763" "mae" " a mãe vai buscar a mana "
"10764" "als" " é só gostas desta sopinha de cenoura  não é inês "
"10765" "als" " daquela da cozinha não gostas muito já estou a ver "
"10766" "als" " pois dessa "
"10767" "als" " dessa é que tu gostas "
"10768" "als" " olha a mana está a chorar "
"10769" "als" " já viste "
"10770" "als" " acordou "
"10771" "als" " pois foi "
"10772" "als" " olha e já deste papinha à maminh à maninha "
"10773" "als" " ah a mafalda bebe leitinho estou a ver "
"10774" "als" " e tu já deste leitinho à mana algum dia "
"10775" "als" " não "
"10776" "als" " humi "
"10777" "als" " e tu já bebes o leite sozinha "
"10778" "als" " sim "
"10779" "als" " ah mas que bem "
"10780" "als" " mas que linda "
"10781" "als" " olha e a e a mafalda já bebe sozinha "
"10782" "als" " a mafalda já bebe sozinha "
"10783" "als" " não "
"10784" "als" " porquê "
"10785" "als" " diz "
"10786" "als" " sim "
"10787" "als" " está a fazer calor  não é "
"10788" "als" " pois é põe aqui "
"10789" "als" " põe assim está a fazer calor "
"10790" "als" " oh tu sabes o que é que tem aqui "
"10791" "als" " é o quê "
"10792" "als" " é quê inês "
"10793" "als" " é o quê "
"10794" "als" " é o quê "
"10795" "als" " e maçã "
"10796" "als" " é uma pêra e uma maçã "
"10797" "adu" " inês "
"10798" "adu" " inês "
"10799" "als" " muito bem "
"10800" "adu" " inês "
"10801" "adu" " estava a dizer inês a mana já acordou "
"10802" "als" " ah "
"10803" "als" " olha estão te a chamar "
"10804" "als" " olha "
"10805" "als" " olha quem vem ali "
"10806" "mae" " estava toda suada "
"10807" "als" " coitadinha ela estava na sala  era "
"10808" "adu" " estava na sala a dormir "
"10809" "als" " realmente com o calor que está ela só assim "
"10810" "mae" " aguinha aguinha "
"10811" "als" " olha o estilo dela tão engraçado "
"10812" "mae" " aguinha "
"10813" "als" " olha vai ficar no filme também "
"10814" "mae" " aguinha "
"10815" "mae" " olha "
"10816" "mae" " não quer aguinha "
"10817" "adu" " não quer água "
"10818" "mae" " já já lhe disse come sopa com carne "
"10819" "als" " já come "
"10820" "mae" " agora já come sopa com carne "
"10821" "als" " mas é cedo  não é ou não "
"10822" "mae" " come tudo "
"10823" "adu" " ela come mais do que a inês "
"10824" "adu" " a inês não come nada "
"10825" "adu" " ela come para ela e para a inês "
"10826" "als" " ah "
"10827" "adu" " a inês manda nos comer e ela come "
"10828" "mae" " ela a rir "
"10829" "adu" " não é "
"10830" "mae" " tadinhaf estava cheia de calor  não estava "
"10831" "adu" " estava cheia de calor oh "
"10832" "adu" " mas também quando ela acordou  "
"10833" "adu" " o que foi "
"10834" "adu" " estava chateada "
"10835" "als" " olha a mana já viste "
"10836" "als" " está coitada até está vermelha de calor  não é "
"10837" "mae" " estava com a camisola toda molhada "
"10838" "als" " pois é "
"10839" "als" " ela é até mais branquinha do que a ma do que a inês  não é "
"10840" "mae" " é é assim um branco mais leite "
"10841" "mae" " a inês é mais pálida como eu  "
"10842" "als" " diz "
"10843" "mae" " um branco amarelado "
"10844" "als" " o que é inês "
"10845" "mae" " ah "
"10846" "als" " o o quê "
"10847" "als" " o chá "
"10848" "als" " ah está bem "
"10849" "als" " mas não me dás uma chávena eu não posso beber "
"10850" "mae" " olha não vês ela já se vira "
"10851" "als" " é estou a ver olha aí "
"10852" "als" " deixa só apanhar "
"10853" "als" " olá "
"10854" "mae" " mafaldinha "
"10855" "als" " bem isto isto não é muito canónico eu em vez de estar a recolher dados  "
"10856" "mae" " é melhor não não exagerares "
"10857" "mae" " mafaldinha uhi "
"10858" "als" " o quê inês "
"10859" "mae" " o que é que tu queres inês "
"10860" "mae" " humi "
"10861" "mae" " isso é dali do armário "
"10862" "als" " do armário "
"10863" "als" " é "
"10864" "als" " olha tu também estás com calor como a mafalda "
"10865" "als" " diz "
"10866" "als" " não "
"10867" "mae" " olha queres que a mãe vá buscar o bacio para mostrares à ana lúcia "
"10868" "als" " aii que bem "
"10869" "als" " que giro "
"10870" "als" " eu quero ver isso "
"10871" "mae" " ver se ela não dá aí uma volta cai me para o meio do chão "
"10872" "mae" " não "
"10873" "als" " isso é recente "
"10874" "als" " olha e queres contar uma história à mana "
"10875" "als" " então vai contar "
"10876" "als" " vai brincar ali com a mana queres "
"10877" "als" " tiro "
"10878" "als" " diz "
"10879" "mae" " olha "
"10880" "als" " tiro o quê "
"10881" "als" " qual "
"10882" "mae" " a inês tem um bacio todo lindo "
"10883" "als" " pois é "
"10884" "als" " olha a inês vai ali "
"10885" "als" " pois é vai para o bacio para ao pé da mana "
"10886" "als" " boai "
"10887" "mae" " queres fazer chichi ali "
"10888" "mae" " não "
"10889" "als" " não "
"10890" "mae" " não te apetece "
"10891" "als" " não tens vontade "
"10892" "als" " mas é muito giro o teu bacio "
"10893" "mae" " mafaldinha "
"10894" "als" " olha isto a tentar chegar "
"10895" "als" " aii cuidado "
"10896" "als" " aii jesus "
"10897" "mae" " a ana lúcia conta "
"10898" "als" " eu conto "
"10899" "als" " não "
"10900" "als" " a inês é que conta boai "
"10901" "als" " a inês conta à mafalda senta se ali ao pé e conta à mafalda "
"10902" "mae" " humi "
"10903" "mae" " é o senhor que está a guiar a carroça "
"10904" "mae" " cavalinho "
"10905" "mae" " efp aqui é o cavalinho "
"10906" "als" " aquele era um cocheiro  não "
"10907" "mae" " é o cocheiro "
"10908" "mae" " é um coche pois é "
"10909" "mae" " a carroça "
"10910" "mae" " mais rudimentar "
"10911" "als" " confundir uma carroça com um coche "
"10912" "mae" " é a inês e a mana "
"10913" "mae" " humi "
"10914" "als" " diz "
"10915" "mae" " estás te a rir porquê "
"10916" "als" " a menina quê "
"10917" "als" " está a fazer o quê "
"10918" "mae" " é a fada  não é "
"10919" "mae" " fada boa "
"10920" "als" " aii a fada que bem "
"10921" "als" " olha e tu só me contas essa história "
"10922" "mae" " e esta a bela adormecida "
"10923" "als" " humi "
"10924" "mae" " olha tiraste a fita estava tão bonita "
"10925" "als" " estava com calor "
"10926" "als" " aquilo deve lhe fazer calor também sabes "
"10927" "mae" " ah "
"10928" "mae" " oh mas é tão gira "
"10929" "als" " diz "
"10930" "als" " o quê inês "
"10931" "als" " o que é "
"10932" "als" " é o quê "
"10933" "als" " essa é para mim "
"10934" "als" " aii que bem "
"10935" "als" " olha mas vamos contar uma história à mafalda "
"10936" "als" " senta ali ao pé da mafalda vá lá para estarem as duas  muito lindas "
"10937" "als" " é "
"10938" "als" " então contas lá contas a história "
"10939" "mae" " não pára de olhar para ti  "
"10940" "als" " quê "
"10941" "als" " e a quê "
"10942" "mae" " a casa "
"10943" "als" " é "
"10944" "als" " e depois conta lá que a mafalda quer saber mais olha ela a olhar ali à espera de ouvir "
"10945" "als" " a fada e mais "
"10946" "mae" " a saia "
"10947" "als" " aii saia "
"10948" "als" " a saia "
"10949" "als" " a saia é o quê "
"10950" "mae" " de que cor é "
"10951" "mae" " de que cor é a saia "
"10952" "als" " a saia amarela "
"10953" "mae" " é amarela a saia "
"10954" "mae" " não era  pois não "
"10955" "mae" " então de que cor era "
"10956" "als" " não "
"10957" "als" " era então é quê "
"10958" "mae" " de que cor é a saia "
"10959" "als" " então er era de que cor "
"10960" "als" " era de que cor inês "
"10961" "als" " aii está a chorar "
"10962" "mae" " era vermelha "
"10963" "als" " já está farta  não é "
"10964" "als" " é o quê "
"10965" "als" " o que é que ela está a dizer "
"10966" "als" " o quê "
"10967" "mae" " vestido "
"10968" "mae" " cama "
"10969" "mae" " a menina e a cama "
"10970" "als" " é a cama "
"10971" "als" " ah está bem "
"10972" "mae" " quem é que estava na cama "
"10973" "mae" " era o bebé "
"10974" "als" " humi "
"10975" "mae" " muitas cores "
"10976" "mae" " gordo "
"10977" "mae" " muito gordo pois é "
"10978" "mae" " muito gordo "
"10979" "als" " o quê "
"10980" "mae" " não caiu "
"10981" "mae" " a barba "
"10982" "als" " mmfp "
"10983" "mae" " a barba não caiu "
"10984" "mae" " tem muita barba  não tem "
"10985" "mae" " uma grande barba "
"10986" "als" " é é "
"10987" "mae" " que grande barba  "
"10988" "mae" " quem é que tem barba "
"10989" "mae" " é o tio "
"10990" "mae" " o tio tem "
"10991" "mae" " pois não "
"10992" "mae" " é o senhor "
"10993" "als" " essa também "
"10994" "als" " humi "
"10995" "als" " a inês está aí "
"10996" "als" " a inês está aí "
"10997" "mae" " tantos meninos "
"10998" "als" " eu estou a ver "
"10999" "als" " aii que bem "
"11000" "als" " o que é que ela está a fazer "
"11001" "als" " a quê "
"11002" "als" " a tirar o quê "
"11003" "mae" " está a quê "
"11004" "mae" " ó inês não faças isso estragas o livro olha lá "
"11005" "mae" " não faças isso "
"11006" "als" " o quê "
"11007" "mae" " a cara "
"11008" "mae" " humi "
"11009" "mae" " olha inês cuidado aqui com o braço está bem na mana "
"11010" "mae" " queres sentar aqui deste lado "
"11011" "als" " é "
"11012" "mae" " então anda "
"11013" "mae" " anda para aqui "
"11014" "mae" " a mana fica aí "
"11015" "als" " pronto "
"11016" "als" " ah está com o espelho por baixo da cabeça olha "
"11017" "als" " não faz mal "
"11018" "mae" " não "
"11019" "als" " o quê "
"11020" "mae" " o outro livro "
"11021" "als" " ah outro livro "
"11022" "als" " então e tu só contas um "
"11023" "mae" " então ó inês tu não disseste para a mana vir para aqui que tu querias ir para este lado "
"11024" "als" " ela disse ela não pode pôr "
"11025" "mae" " sim "
"11026" "mae" " não disseste que querias vir aqui para este lado inês "
"11027" "mae" " disseste para a mãe pôr a mana aqui que tu vinhas sentar aqui  não foi "
"11028" "mae" " então vá vai para ali "
"11029" "als" " mmfp "
"11030" "als" " cuidado com a mana "
"11031" "als" " não magoar "
"11032" "als" " aii que bem "
"11033" "mae" " ah isto custa "
"11034" "mae" " está calor  "
"11035" "mae" " desde ali até ali "
"11036" "mae" " custa "
"11037" "als" " custa "
"11038" "als" " olha de costas para mim não que eu quero ver a tua cara "
"11039" "als" " é "
"11040" "als" " pois é "
"11041" "mae" " assim não inês isto tem que ser ao contrário "
"11042" "als" " eu vou para aí "
"11043" "mae" " não pode ser assim "
"11044" "mae" " eu vou puxar isto espera aí "
"11045" "als" " vá "
"11046" "als" " então vá lá "
"11047" "als" " não a mana depois fica a a olhar ao contrário isso não "
"11048" "als" " olha a cara dela "
"11049" "mae" " não senta aqui "
"11050" "als" " eu vou sentar aqui "
"11051" "als" " aii que bom "
"11052" "als" " fresquinha  não é "
"11053" "als" " fresquinha "
"11054" "als" " que bom "
"11055" "als" " então e não contas a história "
"11056" "als" " ias contar a outra "
"11057" "als" " só contas uma "
"11058" "mae" " olha e aquele livro ali inês "
"11059" "mae" " ali aquele "
"11060" "als" " aii aquele também é muita giro "
"11061" "mae" " dos animais "
"11062" "mae" " contas essa história "
"11063" "mae" " então vai lá buscar "
"11064" "als" " vai buscar o livro vai "
"11065" "als" " afp o estilo dela "
"11066" "mae" " da outra vez quando vieste cá estava a mafalda com este vestido  acho eu "
"11067" "als" " o quê com o mesmo "
"11068" "als" " e serve lhe "
"11069" "als" " eu mmfp não imaginava "
"11070" "als" " ah cuidado "
"11071" "als" " mas mas não parecia ficar lhe assim muito grande "
"11072" "mae" " pois não "
"11073" "mae" " não vês que ela é muita comprida só que não anda "
"11074" "mae" " e como é assim formato bebé "
"11075" "als" " pois "
"11076" "mae" " mas de resto olha o comprimento "
"11077" "als" " ah "
"11078" "als" " sim agora até fiquei espantada "
"11079" "mae" " a ela fica lhe para aí por aqui e à inês fica lhe assim "
"11080" "als" " engraçado "
"11081" "als" " nun nunca imaginei que pudesses usar as mesmas roupas para as duas "
"11082" "mae" " é essa a diferença "
"11083" "mae" " usa "
"11084" "mae" " já usa as mesmas "
"11085" "mae" " algumas "
"11086" "mae" " é o bebé de leite "
"11087" "mae" " é o bebé de leitinho "
"11088" "als" " é "
"11089" "mae" " é "
"11090" "als" " e a vaquinha "
"11091" "als" " e mais "
"11092" "als" " e mais "
"11093" "als" " o piupiu pois é "
"11094" "als" " o que é que eles estão a fazer "
"11095" "mae" " essa agora "
"11096" "als" " hãi "
"11097" "als" " o quê "
"11098" "mae" " na água "
"11099" "mae" " aqui na água "
"11100" "als" " o que é que ele vai fazer "
"11101" "als" " ah estou a ver "
"11102" "mae" " a mafalda não pára de olhar para ti  não é "
"11103" "als" " pois é está a achar esquisito "
"11104" "als" " olha esse é o filho "
"11105" "mae" " tu estás a fazer inês "
"11106" "als" " esse é o filho daquele "
"11107" "als" " e o papá patinho  é "
"11108" "als" " e onde é que estão os filhos patinhos "
"11109" "als" " ah então essa não era o papá "
