"speaker"	"utterance"	"language"	"corpus"
"5908"	"mae"	" e isto "	"portuguese"	"santos"
"5909"	"mae"	" humi "	"portuguese"	"santos"
"5910"	"mae"	" as calças "	"portuguese"	"santos"
"5911"	"mae"	" e isto "	"portuguese"	"santos"
"5912"	"mae"	" uma saia "	"portuguese"	"santos"
"5913"	"mae"	" não a saia é isto "	"portuguese"	"santos"
"5914"	"mae"	" isto é que é uma saia "	"portuguese"	"santos"
"5915"	"mae"	" isto é uma camisola  não é "	"portuguese"	"santos"
"5916"	"mae"	" diz lá camisola "	"portuguese"	"santos"
"5917"	"mae"	" camisola "	"portuguese"	"santos"
"5918"	"als"	" é o cão "	"portuguese"	"santos"
"5919"	"als"	" é "	"portuguese"	"santos"
"5920"	"als"	" como é que ele se chama "	"portuguese"	"santos"
"5921"	"als"	" cão "	"portuguese"	"santos"
"5922"	"als"	" chama se cão "	"portuguese"	"santos"
"5923"	"als"	" coitado e como é que ele faz "	"portuguese"	"santos"
"5924"	"als"	" como é que ele faz "	"portuguese"	"santos"
"5925"	"als"	" faz assim ãoo ãoo  é "	"portuguese"	"santos"
"5926"	"als"	" quem é "	"portuguese"	"santos"
"5927"	"als"	" quem é "	"portuguese"	"santos"
"5928"	"als"	" é a mia "	"portuguese"	"santos"
"5929"	"als"	" a maria "	"portuguese"	"santos"
"5930"	"als"	" é "	"portuguese"	"santos"
"5931"	"als"	" a outra "	"portuguese"	"santos"
"5932"	"als"	" e a outra "	"portuguese"	"santos"
"5933"	"als"	" onde é que está a outra "	"portuguese"	"santos"
"5934"	"als"	" está aí "	"portuguese"	"santos"
"5935"	"als"	" mostra lá "	"portuguese"	"santos"
"5936"	"als"	" ah esta é lourinha "	"portuguese"	"santos"
"5937"	"als"	" olha eu vou contar "	"portuguese"	"santos"
"5938"	"als"	" eu vou eu sei quem são "	"portuguese"	"santos"
"5939"	"als"	" afinal não é a maria "	"portuguese"	"santos"
"5940"	"als"	" olha vamos fazer de conta "	"portuguese"	"santos"
"5941"	"als"	" esta é a inês "	"portuguese"	"santos"
"5942"	"als"	" é "	"portuguese"	"santos"
"5943"	"als"	" e esta esta aqui é a mafalda "	"portuguese"	"santos"
"5944"	"als"	" é "	"portuguese"	"santos"
"5945"	"als"	" as duas maninhas "	"portuguese"	"santos"
"5946"	"als"	" é "	"portuguese"	"santos"
"5947"	"als"	" e agora "	"portuguese"	"santos"
"5948"	"als"	" olha estão a dar um beijinho "	"portuguese"	"santos"
"5949"	"als"	" olá maninha "	"portuguese"	"santos"
"5950"	"als"	" olá mafalda "	"portuguese"	"santos"
"5951"	"als"	" "	"portuguese"	"santos"
"5952"	"als"	" a inês está a dar um beijinho à mafalda  é "	"portuguese"	"santos"
"5953"	"als"	" aii que bem "	"portuguese"	"santos"
"5954"	"als"	" olha aqui agora as duas vão brincar ah  ah "	"portuguese"	"santos"
"5955"	"als"	" vão "	"portuguese"	"santos"
"5956"	"als"	" aii que lindas "	"portuguese"	"santos"
"5957"	"als"	" vá então leva lá a inês e a mafalda ao colo "	"portuguese"	"santos"
"5958"	"als"	" depois vais dizer à mãe que é a inês e a mafalda "	"portuguese"	"santos"
"5959"	"als"	" olha a mafalda está a chorar quer papinha "	"portuguese"	"santos"
"5960"	"als"	" é "	"portuguese"	"santos"
"5961"	"als"	" quer biberon "	"portuguese"	"santos"
"5962"	"als"	" quer leitinho a mafalda "	"portuguese"	"santos"
"5963"	"als"	" quer "	"portuguese"	"santos"
"5964"	"als"	" quer "	"portuguese"	"santos"
"5965"	"als"	" quem dá leitinho  "	"portuguese"	"santos"
"5966"	"als"	" essa "	"portuguese"	"santos"
"5967"	"als"	" e quem é que dá leitinho "	"portuguese"	"santos"
"5968"	"als"	" quem dá leitinho à mafalda "	"portuguese"	"santos"
"5969"	"als"	" quem é inês "	"portuguese"	"santos"
"5970"	"als"	" quem dá o leitinho à mafalda "	"portuguese"	"santos"
"5971"	"als"	" vamos ver "	"portuguese"	"santos"
"5972"	"als"	" vamos "	"portuguese"	"santos"
"5973"	"als"	" vamos inês "	"portuguese"	"santos"
"5974"	"als"	" olha o que é "	"portuguese"	"santos"
"5975"	"als"	" é o quê "	"portuguese"	"santos"
"5976"	"als"	" olha posso tirar o som tu deixas "	"portuguese"	"santos"
"5977"	"als"	" deixas "	"portuguese"	"santos"
"5978"	"als"	" deixa ver como é que é "	"portuguese"	"santos"
"5979"	"als"	" humi "	"portuguese"	"santos"
"5980"	"als"	" não presta está bem "	"portuguese"	"santos"
"5981"	"als"	" humi não presta "	"portuguese"	"santos"
"5982"	"als"	" não gosto "	"portuguese"	"santos"
"5983"	"als"	" olha o que é "	"portuguese"	"santos"
"5984"	"als"	" é quê "	"portuguese"	"santos"
"5985"	"als"	" é a colher "	"portuguese"	"santos"
"5986"	"als"	" é para quê "	"portuguese"	"santos"
"5987"	"als"	" o quê "	"portuguese"	"santos"
"5988"	"als"	" o quê "	"portuguese"	"santos"
"5989"	"als"	" não estou a ouvir "	"portuguese"	"santos"
"5990"	"als"	" não estou a perceber "	"portuguese"	"santos"
"5991"	"als"	" é para para dares o quê "	"portuguese"	"santos"
"5992"	"als"	" é para dar o biberon "	"portuguese"	"santos"
"5993"	"als"	" mas esse biberon se calhar é da mafalda é melhor não mexer  não é "	"portuguese"	"santos"
"5994"	"als"	" é da mafalda "	"portuguese"	"santos"
"5995"	"als"	" é de quem "	"portuguese"	"santos"
"5996"	"als"	" é quem "	"portuguese"	"santos"
"5997"	"als"	" é da inês "	"portuguese"	"santos"
"5998"	"als"	" ah "	"portuguese"	"santos"
"5999"	"als"	" deixa pôr assim o chapéu para se ver a tua carinha "	"portuguese"	"santos"
"6000"	"als"	" aii estás a beber a beber a água "	"portuguese"	"santos"
"6001"	"als"	" estás "	"portuguese"	"santos"
"6002"	"als"	" estás com sede "	"portuguese"	"santos"
"6003"	"als"	" é "	"portuguese"	"santos"
"6004"	"als"	" hãi "	"portuguese"	"santos"
"6005"	"als"	" é "	"portuguese"	"santos"
"6006"	"als"	" está bem "	"portuguese"	"santos"
"6007"	"als"	" olha assim estás a deixar cair "	"portuguese"	"santos"
"6008"	"als"	" assim estás a deixar cair "	"portuguese"	"santos"
"6009"	"als"	" espera aí "	"portuguese"	"santos"
"6010"	"als"	" olha de biberon a inês "	"portuguese"	"santos"
"6011"	"als"	" a inês já não bebe no biberon  pois não "	"portuguese"	"santos"
"6012"	"als"	" já é grande "	"portuguese"	"santos"
"6013"	"als"	" até tem umas botas como as das mãe  não foi tu mostraste no outro dia "	"portuguese"	"santos"
"6014"	"als"	" não é "	"portuguese"	"santos"
"6015"	"als"	" a inês já é grande "	"portuguese"	"santos"
"6016"	"als"	" humi "	"portuguese"	"santos"
"6017"	"als"	" é boa a água "	"portuguese"	"santos"
"6018"	"als"	" é boa "	"portuguese"	"santos"
"6019"	"als"	" afp "	"portuguese"	"santos"
"6020"	"als"	" então estás a beber com pela colher ou pelo biberon "	"portuguese"	"santos"
"6021"	"als"	" humi "	"portuguese"	"santos"
"6022"	"als"	" não sabes "	"portuguese"	"santos"
"6023"	"als"	" não "	"portuguese"	"santos"
"6024"	"als"	" não "	"portuguese"	"santos"
"6025"	"als"	" não vais papar "	"portuguese"	"santos"
"6026"	"als"	" o que foi "	"portuguese"	"santos"
"6027"	"als"	" o que foi "	"portuguese"	"santos"
"6028"	"als"	" o que é que aconteceu inês "	"portuguese"	"santos"
"6029"	"als"	" o que foi "	"portuguese"	"santos"
"6030"	"als"	" foi a água "	"portuguese"	"santos"
"6031"	"als"	" foi a  "	"portuguese"	"santos"
"6032"	"als"	" sim "	"portuguese"	"santos"
"6033"	"als"	" e o que é que fez a água "	"portuguese"	"santos"
"6034"	"als"	" aqui o quê "	"portuguese"	"santos"
"6035"	"als"	" sujou "	"portuguese"	"santos"
"6036"	"als"	" é "	"portuguese"	"santos"
"6037"	"als"	" coitada "	"portuguese"	"santos"
"6038"	"als"	" aii mas que estilo "	"portuguese"	"santos"
"6039"	"als"	" estás muito estilosa "	"portuguese"	"santos"
"6040"	"als"	" olha anda cá "	"portuguese"	"santos"
"6041"	"als"	" deixa me cá ver quem é este "	"portuguese"	"santos"
"6042"	"als"	" cuidado é com esta água "	"portuguese"	"santos"
"6043"	"als"	" quem é este aqui "	"portuguese"	"santos"
"6044"	"als"	" quem "	"portuguese"	"santos"
"6045"	"als"	" o cão "	"portuguese"	"santos"
"6046"	"als"	" quem é este cão "	"portuguese"	"santos"
"6047"	"als"	" é de quem este cão "	"portuguese"	"santos"
"6048"	"als"	" da quem "	"portuguese"	"santos"
"6049"	"als"	" da tia "	"portuguese"	"santos"
"6050"	"als"	" esta é da tia este cão "	"portuguese"	"santos"
"6051"	"als"	" é "	"portuguese"	"santos"
"6052"	"als"	" mentira estás a inventar "	"portuguese"	"santos"
"6053"	"als"	" é "	"portuguese"	"santos"
"6054"	"als"	" não é da inês "	"portuguese"	"santos"
"6055"	"als"	" é da inês "	"portuguese"	"santos"
"6056"	"als"	" é da inês "	"portuguese"	"santos"
"6057"	"als"	" então "	"portuguese"	"santos"
"6058"	"als"	" diz "	"portuguese"	"santos"
"6059"	"als"	" o que é "	"portuguese"	"santos"
"6060"	"als"	" o quiu "	"portuguese"	"santos"
"6061"	"als"	" quem é o quiu "	"portuguese"	"santos"
"6062"	"als"	" diz "	"portuguese"	"santos"
"6063"	"als"	" olha temos a mãe tem que vir cá para explicar o que é que estás a dizer "	"portuguese"	"santos"
"6064"	"als"	" este é o esta é a maria  não é "	"portuguese"	"santos"
"6065"	"als"	" ou é a mafalda "	"portuguese"	"santos"
"6066"	"als"	" é a mafalda "	"portuguese"	"santos"
"6067"	"als"	" ah está bem "	"portuguese"	"santos"
"6068"	"als"	" e esta quem é que eu disse que era "	"portuguese"	"santos"
"6069"	"als"	" esta "	"portuguese"	"santos"
"6070"	"als"	" não é quem "	"portuguese"	"santos"
"6071"	"als"	" faz de conta que é quem "	"portuguese"	"santos"
"6072"	"als"	" é a maria "	"portuguese"	"santos"
"6073"	"als"	" e se for a inês também é "	"portuguese"	"santos"
"6074"	"als"	" é a inês "	"portuguese"	"santos"
"6075"	"als"	" esta é a inês e esta é a mafalda "	"portuguese"	"santos"
"6076"	"als"	" é "	"portuguese"	"santos"
"6077"	"als"	" esta é a inês e esta é a mafalda  é "	"portuguese"	"santos"
"6078"	"als"	" é "	"portuguese"	"santos"
"6079"	"als"	" é ou não inês "	"portuguese"	"santos"
"6080"	"als"	" humi "	"portuguese"	"santos"
"6081"	"als"	" não é "	"portuguese"	"santos"
"6082"	"als"	" quem é "	"portuguese"	"santos"
"6083"	"als"	" quem é ali "	"portuguese"	"santos"
"6084"	"als"	" quem é "	"portuguese"	"santos"
"6085"	"als"	" tu sabes quem é "	"portuguese"	"santos"
"6086"	"als"	" é quem "	"portuguese"	"santos"
"6087"	"als"	" é quem "	"portuguese"	"santos"
"6088"	"als"	" eu não estou a ouvir o que estás a dizer "	"portuguese"	"santos"
"6089"	"als"	" o quê inês "	"portuguese"	"santos"
"6090"	"als"	" o quê "	"portuguese"	"santos"
"6091"	"als"	" é quem "	"portuguese"	"santos"
"6092"	"als"	" é que ela está a dizer um monte de coisas que eu não percebo "	"portuguese"	"santos"
"6093"	"als"	" olha ela disse é quiaq é quiaq para a aqui mas era não era maria porque ela sabe dizer maíaq  "	"portuguese"	"santos"
"6094"	"mae"	" é a tia "	"portuguese"	"santos"
"6095"	"als"	" efp ela disse é ía "	"portuguese"	"santos"
"6096"	"als"	" eu disse é da tia ela disse é "	"portuguese"	"santos"
"6097"	"als"	" não é da tia "	"portuguese"	"santos"
"6098"	"mae"	" foi a tia que deu "	"portuguese"	"santos"
"6099"	"als"	" ah então pronto sempre queria dizer da tia "	"portuguese"	"santos"
"6100"	"als"	" ah está bem "	"portuguese"	"santos"
"6101"	"als"	" foi a tia que deu à inês  não é "	"portuguese"	"santos"
"6102"	"als"	" foi o cãozinho "	"portuguese"	"santos"
"6103"	"als"	" ah então está bem já percebi  "	"portuguese"	"santos"
"6104"	"als"	" quem é ali "	"portuguese"	"santos"
"6105"	"als"	" quem é "	"portuguese"	"santos"
"6106"	"als"	" quem é essa "	"portuguese"	"santos"
"6107"	"als"	" quem é aquela ali que eu não sei "	"portuguese"	"santos"
"6108"	"als"	" sabes quem é "	"portuguese"	"santos"
"6109"	"als"	" o que é que o que é "	"portuguese"	"santos"
"6110"	"als"	" estás a arrumar a louça "	"portuguese"	"santos"
"6111"	"als"	" estás a arrumar a louça muito arrumadinha "	"portuguese"	"santos"
"6112"	"als"	" é tudo muito arrumadinho aqui  é "	"portuguese"	"santos"
"6113"	"als"	" diz "	"portuguese"	"santos"
"6114"	"als"	" está quente "	"portuguese"	"santos"
"6115"	"als"	" aii vê lá se te queimas "	"portuguese"	"santos"
"6116"	"als"	" podes queimar o dedo "	"portuguese"	"santos"
"6117"	"als"	" fazes um dóidói "	"portuguese"	"santos"
"6118"	"als"	" não "	"portuguese"	"santos"
"6119"	"als"	" não está quente "	"portuguese"	"santos"
"6120"	"als"	" não "	"portuguese"	"santos"
"6121"	"als"	" ah pensava que estavas a dizer que estava quente "	"portuguese"	"santos"
"6122"	"als"	" está quente "	"portuguese"	"santos"
"6123"	"als"	" não "	"portuguese"	"santos"
"6124"	"als"	" ah "	"portuguese"	"santos"
"6125"	"als"	" tu agora é assim  não é "	"portuguese"	"santos"
"6126"	"als"	" és mãe a tempo inteiro "	"portuguese"	"santos"
"6127"	"mae"	" olha iogurte "	"portuguese"	"santos"
"6128"	"als"	" olha papinha "	"portuguese"	"santos"
"6129"	"als"	" olha conta lá à mãe ver se tu te lembras quem é que eu disse que eram estas duas "	"portuguese"	"santos"
"6130"	"als"	" o iogurte "	"portuguese"	"santos"
"6131"	"als"	" a mãe a mãe foi à cozinha com ele já traz "	"portuguese"	"santos"
"6132"	"mae"	" o iogurte "	"portuguese"	"santos"
"6133"	"mae"	" está aqui "	"portuguese"	"santos"
"6134"	"als"	" já traz a mãe "	"portuguese"	"santos"
"6135"	"als"	" vais lanchar "	"portuguese"	"santos"
"6136"	"mae"	" olha iogurte "	"portuguese"	"santos"
"6137"	"mae"	" aí "	"portuguese"	"santos"
"6138"	"als"	" aí "	"portuguese"	"santos"
"6139"	"als"	" para quem é que vai papar isso "	"portuguese"	"santos"
"6140"	"als"	" quem é que vai papar "	"portuguese"	"santos"
"6141"	"mae"	" olha não suja "	"portuguese"	"santos"
"6142"	"als"	" é a mafalda que vai papar iogurte "	"portuguese"	"santos"
"6143"	"als"	" inês é a mafalda que vai papar iogurte "	"portuguese"	"santos"
"6144"	"als"	" é a mafalda "	"portuguese"	"santos"
"6145"	"als"	" a mafalda papa iogurte "	"portuguese"	"santos"
"6146"	"als"	" a inês quê "	"portuguese"	"santos"
"6147"	"mae"	" a inês dá "	"portuguese"	"santos"
"6148"	"als"	" a inês dá pois é "	"portuguese"	"santos"
"6149"	"als"	" a mafalda não sabe papar iogurte é bebé  não é "	"portuguese"	"santos"
"6150"	"als"	" a mafalda não papa iogurte é bebé  não é "	"portuguese"	"santos"
"6151"	"mae"	" só bebe leitinho a mafalda  não é "	"portuguese"	"santos"
"6152"	"mae"	" biberon "	"portuguese"	"santos"
"6153"	"mae"	" está muito gelado se calhar "	"portuguese"	"santos"
"6154"	"als"	" que estas duas eram quem "	"portuguese"	"santos"
"6155"	"mae"	" quem é "	"portuguese"	"santos"
"6156"	"als"	" nós estivemos a brincar "	"portuguese"	"santos"
"6157"	"mae"	" eu adivinho "	"portuguese"	"santos"
"6158"	"mae"	" eu adivinho "	"portuguese"	"santos"
"6159"	"als"	" quem são "	"portuguese"	"santos"
"6160"	"als"	" olha esta aqui "	"portuguese"	"santos"
"6161"	"als"	" não era es era esta "	"portuguese"	"santos"
"6162"	"mae"	" inês "	"portuguese"	"santos"
"6163"	"als"	" ela está muito concentrada que está com fome se calhar "	"portuguese"	"santos"
"6164"	"mae"	" deve estar "	"portuguese"	"santos"
"6165"	"als"	" já é hora de lanche "	"portuguese"	"santos"
"6166"	"mae"	" ela não almoçou "	"portuguese"	"santos"
"6167"	"als"	" ah "	"portuguese"	"santos"
"6168"	"mae"	" não comeu nada "	"portuguese"	"santos"
"6169"	"als"	" pois "	"portuguese"	"santos"
"6170"	"mae"	" oh quem é ela "	"portuguese"	"santos"
"6171"	"als"	" tu quando juntas as duas vai é de rir "	"portuguese"	"santos"
"6172"	"mae"	" põe aqui "	"portuguese"	"santos"
"6173"	"mae"	" põe aqui "	"portuguese"	"santos"
"6174"	"mae"	" vai pingar "	"portuguese"	"santos"
"6175"	"mae"	" assim "	"portuguese"	"santos"
"6176"	"als"	" ela agora está toda feliz tem aqui os miminhos da avó da mãe de toda a gente  não é "	"portuguese"	"santos"
"6177"	"mae"	" está toda contente por acaso "	"portuguese"	"santos"
"6178"	"als"	" não de para ela deve ser bom "	"portuguese"	"santos"
"6179"	"mae"	" eu acho que é porque tem mais espaço para andar "	"portuguese"	"santos"
"6180"	"als"	" também claro "	"portuguese"	"santos"
"6181"	"als"	" eles devem sentir isso mais do que nós  não é "	"portuguese"	"santos"
"6182"	"mae"	" para mim até é pior primeiro que chegue à cozinha  "	"portuguese"	"santos"
"6183"	"als"	" pois  "	"portuguese"	"santos"
"6184"	"mae"	" lá tinha tudo à mão "	"portuguese"	"santos"
"6185"	"als"	" claro "	"portuguese"	"santos"
"6186"	"als"	" e ficou muito giro de sexta para cá já arrumaste um monte de coisas "	"portuguese"	"santos"
"6187"	"mae"	" humi "	"portuguese"	"santos"
"6188"	"als"	" não deves ter feito mais nada "	"portuguese"	"santos"
"6189"	"mae"	" então tinha que dormir cá "	"portuguese"	"santos"
"6190"	"als"	" pois "	"portuguese"	"santos"
"6191"	"als"	" pois realmente passar aí mesmo o serão e não sei quê tudo de pernas para o ar não dá "	"portuguese"	"santos"
"6192"	"mae"	" humi humi "	"portuguese"	"santos"
"6193"	"mae"	" ah eles é que me puseram eu disse logo os sítios eles puseram os móveis nos sítios "	"portuguese"	"santos"
"6194"	"als"	" claro mas só arrumar os livros e tudo "	"portuguese"	"santos"
"6195"	"als"	" eu quando me mudei a chatice foi carregar livros "	"portuguese"	"santos"
"6196"	"mae"	" ah mas aquilo não está nada organizado foi tudo assim posto à balda aí "	"portuguese"	"santos"
"6197"	"als"	" pois mas pronto seja como for  não interessa está no sítio "	"portuguese"	"santos"
"6198"	"als"	" pois "	"portuguese"	"santos"
"6199"	"mae"	" é bom o iogurte "	"portuguese"	"santos"
"6200"	"als"	" afp "	"portuguese"	"santos"
"6201"	"mae"	" não está frio "	"portuguese"	"santos"
"6202"	"mae"	" está está  não está "	"portuguese"	"santos"
"6203"	"mae"	" está frio o iogurte "	"portuguese"	"santos"
"6204"	"als"	" mas ela está com fome não se queixa "	"portuguese"	"santos"
"6205"	"als"	" muita fomeca  não é inês "	"portuguese"	"santos"
"6206"	"mae"	" tens fome "	"portuguese"	"santos"
"6207"	"mae"	" aii limpa limpa "	"portuguese"	"santos"
"6208"	"als"	" tu não costumas ser uma rapariga tão comilona "	"portuguese"	"santos"
"6209"	"mae"	" já sabes comer sozinha o iogurte todo "	"portuguese"	"santos"
"6210"	"als"	" ela gosta de iogurte  é "	"portuguese"	"santos"
"6211"	"mae"	" gosta "	"portuguese"	"santos"
"6212"	"mae"	" destes assim "	"portuguese"	"santos"
"6213"	"als"	" com doce  não "	"portuguese"	"santos"
"6214"	"mae"	" com fruta  "	"portuguese"	"santos"
"6215"	"als"	" que é isso "	"portuguese"	"santos"
"6216"	"mae"	" está sujo "	"portuguese"	"santos"
"6217"	"mae"	" humi "	"portuguese"	"santos"
"6218"	"mae"	" não percebi "	"portuguese"	"santos"
"6219"	"mae"	" está sujo "	"portuguese"	"santos"
"6220"	"mae"	" quem é "	"portuguese"	"santos"
"6221"	"als"	" quem eram estas duas "	"portuguese"	"santos"
"6222"	"als"	" não eram não são a maria "	"portuguese"	"santos"
