Speaker	Utterance
mae	 já está na hora da papinha 
mae	 acho que ela está fraca de não comer 
als	 ah 
als	 levantou se cedo 
mae	 já passaram mais de quatro horas 
als	 ihi pois é 
als	 para ela já é muito tempo 
als	 agora a licença de parto é são quatro meses ou quatro meses e meio 
mae	 afp a partir de janeiro é são cinco 
als	 humi tu já não apanhas isso 
mae	 ganda azar 
mae	 olha para isto parece o garfield 
als	 tão balalão 
mae	 pareces o garfield 
mae	 grfp 
mae	 a ana lúcia 
als	 tão balalão 
mae	 não está cá 
mae	 a ana lúcia 
als	 não há 
als	 não há 
als	 onde é que está 
mae	 foi se embora 
als	 queres sopa inês 
als	 e fruta 
als	 a inês quer sopa e fruta 
mae	 é 
als	 qué 
mae	 é primeiro é sopa depois é o peixe depois a fruta  não é 
als	 boai 
als	 peixinho 
mae	 é é 
als	 queres peixe 
mae	 já está com um ganda cabelão 
als	 diz lá pexinho 
mae	 tem que cortar esta trunfa 
als	 peixinho 
als	 a inês quer peixinho 
als	 diz lá  
mae	 diz lá peixinho 
als	 tu sabes 
mae	 ihi 
als	 o que é que é que a inês vai papar 
mae	 diz lá peixinho 
als	 é quê 
mae	 cuca 
als	 e fruta 
mae	 e o peixinho diz lá 
als	 e quê 
mae	 não 
mae	 não queres peixinho 
mae	 hãi 
als	 queres 
mae	 qué  
mae	 queres o quê 
als	 afp 
mae	 é sopa e mais 
mae	 e mais 
mae	 humi 
mae	 e mais 
als	 peixinho linda 
als	 é muito bom  não é 
mae	 olha 
als	 o que é 
als	 afp 
als	 quem é esse 
mae	 é o quê 
mae	 é o quê 
mae	 não envergonhes a mãe 
mae	 não sabes um os nomes  pois não 
mae	 há um há um miúdo que sabe os nomes 
als	 ah é 
als	 bi big brother 
als	 ah 
als	 mas sabe os nomes dos fulanos que lá estão dentro 
mae	 o o rapaz é cinco meses mais velho que ela 
als	 sim 
als	 que impressão 
mae	 sabe os nomes deles 
als	 isso deve ser porque os pais passam o tempo a ver  não 
mae	 não sei 
als	 ou ou a pessoa com quem está ou assim 
mae	 mãe 
mae	 sim 
mae	 peixinho 
als	 boai 
als	 a mãe dá 
mae	 olha espera 
als	 a mãe está a fazer  não é 
als	 estás a ajudar a mãe a fazer o peixinho 
als	 é 
als	 aii que linda 
mae	 ah por acaso parece já estar quase 
mae	 como é que é possível 
als	 que linda 
mae	 ali não 
mae	 ali não se mexe 
als	 aii ali não está quente 
als	 esses fogões são bons que são altos afp essas coisas 
als	 pois 
mae	 fogoi 
als	 aii tu é eléctrico pois é 
als	 ainda é pior 
als	 eu só tenho um eléctrico e não uso 
mae	 aqui é tudo eléctrico porque não há gás cá 
als	 ah é 
mae	 tinha que ser a botija 
als	 isso é muita chato 
mae	 humi 
als	 é o peixinho  é 
mae	 humi 
als	 não o peixinho está ali 
als	 está a cozer não é para a inês mexer 
mae	 primeiro a sopa 
als	 não é para a inês mexer  pois não 
als	 não mexe  pois não 
als	 faz dóidoi no dedo  não é 
als	 pois é 
als	 olha 
als	 ah pois é 
als	 ah 
mae	 olha olha 
als	 eu vou me embora mas antes eu queria que tu dissesses como é que eu me chamo está bem 
als	 para ficar registado para a posteridade 
mae	 como é que se chama 
als	 como quem sou 
als	 quem é aqui 
mae	 olha a mãe como é que se chama a mãe 
als	 mariana 
als	 e eu 
als	 não podes designar 
als	 e eu 
als	 como é que eu me chamo 
als	 é quem 
mae	 como é que se chama 
mae	 humi 
mae	 como é que é 
als	 diz 
als	 não te apetece 
als	 não faz mal pronto 
mae	 não dizes 
mae	 e mais 
mae	 lúcia diz lá 
mae	 diz lá 
als	 tens vergonha 
als	 pois 
mae	 deixa lá quando eu desligar ela vai dizer que eu já sei  é o costume 
mae	 pois é 
mae	 diz lá 
als	 dizes 
mae	 ana lúcia 
mae	 aii 
mae	 tira 
als	 tira 
mae	 tira o presente 
mae	 mmfp 
mae	 tira 
als	 é para ti tens de tirar para ver 
als	 isto vai levar muito tempo na noite de natal para abrir os presentes 
mae	 o que é 
als	 ainda mais tanta gente imagino 
mae	 é o quê 
mae	 mostra 
mae	 não tem 
mae	 tem tem 
als	 tem 
als	 tira 
mae	 não tem 
als	 depois vou gravar a inês para ficar para ficares com o registo  
mae	 vens quê 
als	 vou vou fazer o filme também pôr a inês a inês a mafalda vou pô la no filme 
mae	 ah 
als	 ficar com o registo 
mae	 olha 
mae	 olha 
mae	 olha 
mae	 olha o que é 
mae	 é o quê 
mae	 um papagaio 
mae	 olha 
mae	 tão giro 
mae	 é muita giro 
als	 eu gosto imenso 
mae	 tão giro 
als	 e gosta imenso por isso é que eu escolhi esse 
mae	 sim 
als	 é o papagaio 
als	 olha 
als	 está se calhar a fazer barulho  não é 
mae	 tão giro 
als	 um tubarão 
als	 olha aqui um tubarão 
mae	 olha 
mae	 olha olha 
als	 olha olha ele a mexer a boca 
als	 olha aqui 
mae	 a abrir e a fechar a boca 
mae	 oh oh oh 
mae	 os dentes 
mae	 tão giro 
mae	 olha 
als	 tu conheces este 
mae	 por acaso é mesmo giro isto 
als	 eu acho mesmo giro esse estes livros 
als	 e tens outros da mesma colecção 
mae	 olha caranguejo 
mae	 espero que ela não arranque isto 
als	 humi acho que não 
mae	 aii 
als	 oh deixa cá ver  
mae	 ah sua pequerrucha 
als	 a dona mafalda 
als	 ela ainda está assim toda vermelhotinha  não é 
mae	 mas agora também está a fazer força 
als	 ah 
als	 olha aqui 
mae	 é o piupiu 
mae	 ihi tão giro  não é inês 
als	 é 
als	 é o quáquá 
als	 ah é um piupiuf 
mae	 olha ainda há mais 
mae	 ainda há mais 
als	 ainda tens aqui outro queres ver 
als	 aii um urso 
als	 ah ah 
als	 olha ele a dizer olá à à inês 
als	 olá 
als	 olá 
als	 tu gostas do urso 
mae	 aii 
als	 deixa lá 
mae	 não mas isso é chato 
als	 olá 
als	 olá 
als	 agora fecha se assim olha 
als	 faz só assim 
mae	 então já não tens fome 
als	 e olha o papagaio 
mae	 já não tem fome 
maf	 afp afp 
mae	 já não 
als	 coitadinha é tão pequenininha 
mae	 como é que é possível 
als	 é um cão 
als	 este é um cão 
mae	 como é que é possível humi 
mae	 como é que é possível 
als	 e mais 
mae	 sua comilona 
als	 e mais 
als	 este aqui é quem 
als	 piupiu 
als	 é 
als	 e olha e este aqui 
mae	 mas isso não é um piupiu  pois não 
als	 é um cu pato acho eu 
mae	 um pato 
mae	 é o pato inês 
als	 este aqui é o é um esquisito 
als	 acho que é uma toupeira 
als	 é 
als	 esta é uma toupeira 
als	 olá inês 
als	 gosto mais do tubarão 
mae	 é muita giro esse livro 
als	 deixa cá ver 
als	 ah ela gosta é do piupiu 
mae	 olha quem é 
als	 olha o urso 
als	 aii que já disse  
mae	 quem é inês 
mae	 humi 
mae	 tira 
als	 fala mais alto rapariga 
als	 olha este aqui 
als	 olha este aqui 
als	 vai morder o dedo à inês 
als	 ah 
mae	 põe o dedo na boca dele põe 
als	 ah  
als	 ah  
mae	 inês põe lá o dedo 
als	 não 
als	 não diz ela 
mae	 tem medo 
als	 olha põe o dedo 
mae	 olha olha a mãe a pôr o dedo 
als	 olha aqui a morder oh que dedo tão bom 
mae	 aui  
als	 vá põe o dedo no tubarão 
als	 ele não morde é só a brincar 
als	 não  
als	 e este papagaio 
als	 olá estás boa 
als	 estás boa 
mae	 inês diz lá oláq ao papagaio 
mae	 olá 
mae	 diz oláq ao papagaio 
mae	 olá inês 
als	 dizes olá 
mae	 diz lá  
mae	 olá 
mae	 isso é o tubarão 
als	 diz lá 
mae	 isso é o tubarão 
als	 diz lá como é que ele se chama o tubarão 
als	 é quê diz lá 
mae	 olha ela a olhar 
als	 chama o 
mae	 olha não vês que ela tem os olhos mais claros 
als	 é diferente 
als	 ah é o nuno  não é que tem os olhos mais claros 
mae	 não 
mae	 não 
mae	 não ninguém tem 
als	 mas ele é assim mais claro que tu  não é 
als	 é mais louro 
mae	 é cabelo e de cara 
als	 o quê diz 
als	 um ca um caq é o quê 
mae	 mas tem os olhos castanhos 
mae	 só a minha mãe é que tem os olhos cinzentos 
als	 ah 
mae	 é a única na família 
als	 humi 
als	 ela está a dizer um caq  
als	 um ca é o quê 
mae	 não quer 
mae	 tens medo do tubarão 
mae	 não gostas do tubarão 
als	 não queres 
als	 pronto queres este 
mae	 e o papagaio gosta 
als	 este gosta 
als	 não gostas 
mae	 não 
als	 olha ela ficou com medo 
mae	 olha 
als	 coitada 
mae	 olha aqui 
als	 é para brincar 
mae	 quem é 
mae	 quem é que está aqui 
als	 é para brincar inês 
mae	 quem é inês 
als	 não há pro não faz mal 
mae	 quem é 
mae	 é a borboleta  não é 
als	 é linda  não é a borboleta 
als	 olha agora vai abrir a prenda da mana 
mae	 a ua 
mae	 não está cá 
mae	 a chucha 
als	 ah 
als	 vai abrir a prenda da da mana vai 
mae	 vamos ver a prenda da mana vamos 
als	 vais ver 
als	 vais ver tu que a mãe está sentada 
mae	 vamos 
als	 é que se não der é melhor depois trocares 
mae	 olha tem um balão 
als	 o balão é para a inês 
als	 olha está aqui 
als	 abre tu 
als	 abres 
mae	 é a malinha a mala 
als	 isto aqui olha 
mae	 olha 
als	 tu abres 
als	 vai para o pé da mana da e da mãe 
mae	 mana inês mariana e mafalda 
als	 não eu para já sempre achei que chamava à inês  mariana que é um trauma 
als	 mas acho que não sou a única pessoa  não é 
mae	 tira 
mae	 tira 
mae	 tira 
mae	 tira 
mae	 aii tão lindo 
mae	 tu sabes que não porque me emprestaram tudo 
als	 não 
als	 ah então pronto 
als	 eu fiquei assim na dúvida mas também não acho graça dar bonecos a uma criança tão pequenina 
mae	 tão giro 
mae	 é muita giro 
mae	 mas isto é de um mês 
als	 é 
mae	 vai servir para mais 
als	 pois é porque eu fiquei assim na dúvida 
mae	 ainda bem 
mae	 ainda bem 
mae	 é muita giro 
mae	 é muito giro 
als	 eu também achei muita fofinho 
als	 é assim mesmo à menininha como elas são todas assim menininhas 
mae	 é muito giro 
mae	 é muita giro 
als	 é isso pronto 
mae	 ihi obrigadinha ana lúcia 
als	 se não tiveres igual pronto 
mae	 fogoi 
als	 olha tira tira o balão para tu brincares 
als	 queres brincar com o balão 
mae	 foste gastar um dinheirão 
als	 não foi nada 
als	 é é com gosto a sério 
mae	 ah pois 
als	 tira o balão para tu brincares 
mae	 em vez de comprares para para a tua 
als	 para minha  depois eu compro 
als	 bem isto fica tudo nas gravações isto é de rir 
mae	 é 
als	 depois vais ver as gravações e vais te rir 
als	 querem um bebé lá para a família e não sei quê e ca ca ca 
mae	 quanto mais cedo melhor eu acho 
als	 é 
als	 diz 
mae	 o balão 
als	 o balão 
als	 ah está ali olha 
mae	 está ali 
als	 olha 
als	 o que é que ela quer 
als	 quer arrumar  é 
mae	 isto não é um balão  não é 
mae	 tem que se encher 
als	 ah pronto 
als	 mas olha que eu eu é que não tenho jeito nenhum para isso 
mae	 nem eu 
als	 depois pedes ao pai 
als	 o pai tem jeito 
mae	 deixa ver 
als	 é que eu não tenho é muito fôlego sabes 
mae	 já está 
als	 exacto 
als	 olha o mix e o max 
als	 ah que safada 
mae	 eu não sei encher 
als	 pois é tens de pedir ao pai 
als	 olha depois dizes assim ó pai enche me lá o balão está bem 
mae	 olha olha está aqui um menino 
mae	 olha o menino aqui 
als	 é que eu acho que tanto eu como a tua mãe não somos as mais indicadas 
mae	 olha a manha 
mae	 estás a ver a manha 
als	 aii era para colo 
mae	 ao colo 
als	 e a inês também te fazia isso 
mae	 e eu não tenho estado a habituá la a isto 
als	 a inês também te fazia isso 
mae	 oh a inês era só colo 
mae	 mas eu tenho estado a evitar 
als	 pois 
mae	 olha depois passo te a roupa toda 
als	 está bem eu agradeço  
mae	 a sério 
mae	 carrinhos tudo 
als	 pois 
als	 ah está bem 
als	 está bem 
mae	 ah escusas de comprar 
als	 pois isso é porreiro 
mae	 alcofa 
als	 para mim é porreiro porque olha na minha família é a primeira o primeiro bebé portanto não tenho assim muito 
mae	 olha passo te tudo 
als	 está bem eu agradeço 
als	 olha isto é para tu brincares 
als	 põe aí 
als	 tens que pedir ao pai 
mae	 olha mostra lá à ana lúcia o que é que está ali no postal 
als	 aii quem é esse que eu sei ah ah 
als	 quem foi 
als	 quem é este aqui 
als	 não diz quem é este senhor aqui de barbas 
mae	 quem é 
als	 o pai natal 
als	 é 
als	 e aqui 
mae	 e aqui 
als	 tão pequenininho consegues ver 
mae	 quem é 
als	 este aqui olha inês 
als	 este aqui quem é 
mae	 ela há bocado veio me dizer 
als	 estás um bocado envergonhada  não estás 
mae	 está 
als	 afp 
mae	 quem é aquele 
mae	 a inês não sabe 
mae	 não não sabe 
als	 não sabes 
mae	 não não sabe 
als	 que pena eu queria tanto saber quem era 
als	 hãi 
mae	 tramada 
als	 ah 
mae	 inês quem é 
mae	 eu não sei quem é 
als	 ela é um bocado envergonhada 
als	 passou um tempo pronto já estranhou 
als	 e também a situação é toda nova  não é 
als	 não ela não liga 
mae	 está à vontade 
als	 diz lá quem é que é 
als	 hãi 
als	 ah isso é óptimo 
mae	 é é  
als	 não me estás a ligar nenhuma 
mae	 é o pinóquio inês 
mae	 então não é o pinóquio 
als	 do nariz grande 
mae	 ah 
als	 tu também tens um nariz assim como o pinóquio tão grande  tens 
mae	 é o pinóquio 
als	 cão 
mae	 não 
mae	 o pai natal 
mae	 não 
als	 aii é aquele coitado 
als	  eu acho que não 
als	 é esse parvo não tem  
mae	 esse não é 
als	 não é o pai natal 
als	 olha este é que foi lá deixar as prendas para a inês 
als	 estás a ver 
als	 foi este pai natal 
als	 tu andaste com no carrinho do pai natal 
als	 andaste 
als	 conta lá 
mae	 andou 
als	 onde é que foi 
mae	 com quem é que foste no carro 
als	 não 
als	 não foi com o pai 
als	 então foi com quem 
mae	 então com quem é que foste no carro com o pai natal 
mae	 quem é que ia contigo 
mae	 o tio 
mae	 não era o tio 
als	 ela é tudo a tia 
mae	 pois é 
mae	 foi com o tio 
mae	 quando digo tioq diz logo assim tiaq  
mae	 foi com o tio 
mae	 e o que é que o pai natal disse à inês 
mae	 adeus 
als	 adeus 
mae	 e mais 
mae	 e mais 
als	 estou contra a luz 
mae	 deu beijinho  não foi 
als	 foi 
als	 posso pôr só mais baixinho a televisão 
als	 senão depois ela fala tão baixinho 
mae	 sim sim 
mae	 aii olha é aquele ali em cima 
mae	 aquele fininho 
als	 este aqui 
mae	 olha agora vais passar a ter a vida mais facilitada eu também vou para benfica 
als	 pois já sei 
als	 mas eu não percebi tu vais para o prédio da tua mãe ou para o prédio em frente 
als	 ah o prédio em frente 
mae	 bem também acho que era indiferente já 
mae	 acho que era indiferente ir para o mesmo ou ir para o da frente vai dar ao mesmo 
als	 pois 
als	 ficas muito perto do centro de lisboa  não é 
als	 mas também tu nunca trabalhas no centro 
als	 o nuno é que se calhar 
mae	 eu até prefiro vir para aqui 
als	 pois 
mae	 menos confusão 
als	 pois este sítio é muito agradável 
mae	 olha quem é 
als	 tu sabes 
als	 co conta lá 
als	 olha este aqui 
als	 este aqui diz lá quem é 
als	 quem é 
als	 quem é diz 
als	 afp estás do pior hoje 
als	 olha mas diz mas tens que dizer quem é 
als	 quem é este que tu conheces 
mae	 pumi 
als	 vais escorregar 
als	 quem é 
als	 ah pois vocês vão vender 
mae	 e ela assim quem é 
als	 afp 
mae	 quem é 
mae	 e eu efp são uns senhores 
als	 e já estás a ter muita gente a querer ver 
mae	 não 
mae	 vieram cá uns duma imobiliária e vieram dois 
als	 pois 
als	 pois 
mae	 e um deles mora aqui também 
als	 ah 
mae	 deve querer um património aqui 
als	 pois não sei 
als	 este sítio é muito agradável para viver  não é 
mae	 é  
als	 muito sossegado com o mar ao pé 
mae	 eles vinham já tinham ideias de obras e não sei quê 
als	 pois 
als	 com o mar ao pé é espectacular 
mae	 pois é 
als	 é tem uma vista muito bonita e tem aqui sítios muito bonitos para ir passear 
mae	 pois é 
als	 mas pronto 
als	 também realmente é pequenininho  não é 
als	 pois 
mae	 para mim o pior é a cozinha não ter despensa e ser uma casa
als	 pois 
als	 é 
mae	 e aquele quarto muito pequenino 
als	 pois 
mae	 se fosse um quarto maior 
als	 bem a casa que eu tenho também só tem uma casa
als	 é e o quarto aguentava bem duas camas 
mae	 isso é uma grande ajuda 
als	 ela está com uma cara de rir 
als	 o que é que estás a fazer inês 
als	 estás a assobiar 
mae	 está a meter os dedos na boca  não é 
als	 assim 
als	 ah mas está assim a soprar 
als	 estás a assobiar 
mae	 estás a soprar 
als	 o que foi 
